1	Elle	elle	CLS	CLS	n=s|g=f|p=3	2	suj	2	suj	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	1	2	1	6	_	2	6	consigne	_	_	_	_	_	is_GNon_incertDNon_incertRNon	2-6	_	_	_	_	_	_
2	habitait	habiter	V	V	n=s|t=I|p=3	0	root	0	root	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	1	7	1	15	imparfait	7	15	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
3	dans	dans	P	P		2	mod	2	mod	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	1	16	1	20	_	16	20	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
4	cette	cette	DET	DET	n=s|g=f	5	det	5	det	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	1	21	1	26	_	21	26	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
5	maison	maison	NC	NC	n=s|g=f	3	prep	3	prep	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	1	27	1	33	_	27	33	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
6	depuis	depuis	P	P		2	mod	2	mod	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	1	34	1	40	_	34	40	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
7	longtemps	longtemps	ADV	ADV		6	mod	6	mod	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	1	41	1	50	_	41	50	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
8	.	.	PONCT	PONCT		7	ponct	7	ponct	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	1	50	1	51	_	50	51	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Un	un	DET	DET	n=s|g=m	2	det	2	det	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	1	52	1	54	_	52	54	_	_	_	_	_	_	_	_	_	_	_	_	_	_
2	jour	jour	NC	NC	n=s|g=m	4	suj	4	suj	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	1	55	1	59	_	55	59	_	_	_	_	_	_	_	_	_	_	_	_	_	_
3	Lola	Lola	NPP	NPP	n=s|g=f	2	mod	2	mod	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	1	60	1	64	_	60	64	_	_	_	_	_	_	is_GNon_incertDNon_incertROui	60-64	_	_	_	_	_	_
4	entend	entendre	V	V	n=s|t=P|p=3	0	root	0	root	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	1	65	1	71	present	65	71	_	_	_	Err	entand	65-71	_	_	_	_	_	_	_	_
5	un	un	DET	DET	n=s|g=m	6	det	6	det	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	1	72	1	74	_	72	74	_	_	_	_	_	_	_	_	_	_	_	_	_	_
6	bruit	bruit	NC	NC	n=s|g=m	4	obj	4	obj	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	1	75	1	80	_	75	80	_	_	_	Err	bruis	75-80	_	_	_	_	_	_	_	_
"
"
1	son	son	DET	DET	n=s|g=m|p=3|poss=s	2	det	2	det	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	2	2	2	5	_	81	84	_	_	_	_	_	_	is_GNon_incertDNon_incertROui	81-84	in_GNon_incertDNon_incertRNon	81-90	_	_	_	_
2	frère	frère	NC	NC	n=s|g=m	3	suj	3	suj	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	2	6	2	11	_	85	90	_	_	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	81-90	_	_	_	_
3	a	avoir	V	V	n=s|t=P|p=3	0	root	0	root	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	2	12	2	13	present	91	92	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	très	très	ADV	ADV		3	mod	3	mod	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	2	14	2	18	_	93	97	_	_	_	Err	trés	93-97	_	_	_	_	_	_	_	_
5	peur	peur	NC	NC	n=s|g=f	3	obj	3	obj	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	2	19	2	23	_	98	102	_	_	_	_	_	_	_	_	_	_	_	_	_	_
6	.	.	PONCT	PONCT		5	ponct	5	ponct	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	2	23	2	24	_	102	103	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Son	son	DET	DET	n=s|g=m|p=3|poss=s	3	det	3	det	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	2	25	2	28	_	104	107	_	_	_	_	_	_	is_GNon_incertDNon_incertROui	104-107	in_GNon_incertDNon_incertRNon	104-123	_	_	_	_
2	petit	petit	ADJ	ADJ	n=s|g=m	3	mod	3	mod	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	2	29	2	34	_	108	113	_	_	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	104-123	_	_	_	_
3	frère	frère	NC	NC	n=s|g=m	5	suj	5	suj	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	2	35	2	40	_	114	119	_	_	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	104-123	_	_	_	_
4	Teo	_	NPP	NPP		3	mod	3	mod	EC-CE2-2015-PBOX-D1-R13-V1_N.ac	2	41	2	44	_	120	123	_	_	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	104-123	_	_	_	_
