1	Le	le	DET	DET	n=s|g=m	3	det	3	det	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	1	1	1	3	_	1	3	_	_	_	_	_	_	_	_	_	_	_	_	_	_
2	grand	grand	ADJ	ADJ	n=s|g=m	3	mod	3	mod	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	1	4	1	9	_	4	9	_	subst	5-6	_	_	_	_	_	_	_	_	_	_	_
3	bruit	bruit	NC	NC	n=s|g=m	0	_	0	_	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	1	10	1	15	_	10	15	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	terrifiant	terrifier	VPR	VPR	t=G	3	mod	3	mod	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	1	16	1	26	_	16	26	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Elle	elle	CLS	CLS	n=s|g=f|p=3	2	suj	2	suj	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	1	2	5	_	26	30	consigne	_	_	_	_	_	is_GNon_incertDNon_incertRNon	26-30	_	_	_	_	_	_
2	habitait	habiter	V	V	n=s|t=I|p=3	0	root	0	root	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	6	2	14	imparfait	31	39	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
3	dans	dans	P	P		2	mod	2	mod	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	15	2	19	_	40	44	consigne	del	44-44	Err	dan	40-44	_	_	_	_	_	_	_	_
4	cette	cette	DET	DET	n=s|g=f	5	det	5	det	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	20	2	25	_	45	50	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
5	maison	maison	NC	NC	n=s|g=f	3	prep	3	prep	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	26	2	32	_	51	57	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
6	depuis	depuis	P	P		2	mod	2	mod	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	33	2	39	_	58	64	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
7	longtemps	longtemps	ADV	ADV		6	mod	6	mod	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	40	2	49	_	65	74	consigne	subst	68-69	_	_	_	_	_	_	_	_	_	_	_
8	et	et	CC	CC		2	coord	2	coord	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	50	2	52	_	75	77	_	_	_	_	_	_	_	_	_	_	_	_	_	_
9	elle	elle	CLS	CLS	n=s|g=f|p=3	11	suj	11	suj	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	53	2	57	_	78	82	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	78-82	_	_	_	_	_	_
10	s'	se	CLR	CLR	n=p,s|p=3	11	aff	11	aff	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	58	2	60	_	83	85	_	_	_	_	_	_	_	_	_	_	_	_	_	_
11	appelle	appeler	V	V	n=s|t=P,S|p=1,3	8	dep_coord	8	dep_coord	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	60	2	67	present	85	92	_	_	_	Err	apelle	85-92	_	_	_	_	_	_	_	_
12	Georgette	Georgette	NPP	NPP	n=s|g=f	11	obj	11	obj	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	68	2	77	_	93	102	_	subst	93-94	_	_	_	is_GNon_incertDNon_incertRNon	93-102	_	_	_	_	_	_
13	et	et	CC	CC		12	coord	12	coord	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	78	2	80	_	103	105	_	_	_	_	_	_	_	_	_	_	_	_	_	_
14	son	son	DET	DET	n=s|g=m|p=3|poss=s	16	det	16	det	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	81	2	84	_	106	109	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	106-109	in_GNon_incertDNon_incertRNon	106-128	_	_	_	_
15	petit	petit	ADJ	ADJ	n=s|g=m	16	mod	16	mod	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	85	2	90	_	110	115	_	_	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	106-128	_	_	_	_
16	frère	frère	NC	NC	n=s|g=m	13	dep_coord	13	dep_coord	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	91	2	96	_	116	121	_	_	_	Err	frére	116-121	_	_	in_GNon_incertDNon_incertRNon	106-128	_	_	_	_
17	George	George	NPP	NPP	n=s|g=m	16	mod	16	mod	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	97	2	103	_	122	128	_	subst	123-124	_	_	_	_	_	in_GNon_incertDNon_incertRNon	106-128	_	_	_	_
18	.	.	PONCT	PONCT		17	ponct	17	ponct	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	103	2	104	_	128	129	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Il	il	CLS	CLS	n=s|g=m|p=3	3	suj	3	suj	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	105	2	107	_	130	132	consigne	subst	130-131	_	_	_	_	_	is_GNon_incertDNon_incertRNon	130-132	_	_	_	_
2	se	se	CLR	CLR	n=p,s|p=3	3	aff	3	aff	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	108	2	110	_	133	135	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
3	retourna	retourner	V	V	n=s|t=J|p=3	0	root	0	root	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	111	2	119	passeSimple	136	144	consigne	subst	139-140	_	_	_	_	_	_	_	_	_	_	_
4	en	en	P	P		3	mod	3	mod	EC-CE2-2018-TFPPX-D1-R6-V1_N.ac	2	120	2	122	_	145	147	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
