1	Il	il	CLS	CLS	n=s|g=m|p=3	2	suj	2	suj	/Users/yoannbard/Desktop/e-calm/corpus_resolco/Scripts/../resolco_vf/CM1/EC-CM1-2016-VRX-D1-R-V1/copiesNormees/ac/EC-CM1-2016-VRX-D1-R5-V1_N.ac	1	1	1	3	_	1	3	_	_	_	_	_	_	_	_	_	_	_	_	_	_
2	était	être	V	V	n=s|t=I|p=3	0	root	0	root	/Users/yoannbard/Desktop/e-calm/corpus_resolco/Scripts/../resolco_vf/CM1/EC-CM1-2016-VRX-D1-R-V1/copiesNormees/ac/EC-CM1-2016-VRX-D1-R5-V1_N.ac	1	4	1	9	imparfait	4	9	_	_	_	_	_	_	_	_	_	_	_	_	_	_
3	une	une	DET	DET	n=s|g=f	4	det	4	det	/Users/yoannbard/Desktop/e-calm/corpus_resolco/Scripts/../resolco_vf/CM1/EC-CM1-2016-VRX-D1-R-V1/copiesNormees/ac/EC-CM1-2016-VRX-D1-R5-V1_N.ac	1	10	1	13	_	10	13	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	fois	fois	NC	NC	g=f	2	obj	2	obj	/Users/yoannbard/Desktop/e-calm/corpus_resolco/Scripts/../resolco_vf/CM1/EC-CM1-2016-VRX-D1-R-V1/copiesNormees/ac/EC-CM1-2016-VRX-D1-R5-V1_N.ac	1	14	1	18	_	14	18	_	_	_	_	_	_	_	_	_	_	_	_	_	_
5	deux	deux	DET	DET	s=card|n=p	7	det	7	det	/Users/yoannbard/Desktop/e-calm/corpus_resolco/Scripts/../resolco_vf/CM1/EC-CM1-2016-VRX-D1-R-V1/copiesNormees/ac/EC-CM1-2016-VRX-D1-R5-V1_N.ac	1	19	1	23	_	19	23	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	19-34	_	_	_	_	_	_
6	gros	gros	ADJ	ADJ	g=m	7	mod	7	mod	/Users/yoannbard/Desktop/e-calm/corpus_resolco/Scripts/../resolco_vf/CM1/EC-CM1-2016-VRX-D1-R-V1/copiesNormees/ac/EC-CM1-2016-VRX-D1-R5-V1_N.ac	1	24	1	28	_	24	28	_	_	_	Err	grosses	24-28	in_GNon_incertDNon_incertRNon	19-34	_	_	_	_	_	_
7	ogres	ogre	NC	NC	n=p|g=m	2	mod	2	mod	/Users/yoannbard/Desktop/e-calm/corpus_resolco/Scripts/../resolco_vf/CM1/EC-CM1-2016-VRX-D1-R-V1/copiesNormees/ac/EC-CM1-2016-VRX-D1-R5-V1_N.ac	1	29	1	34	_	29	34	_	_	_	Err	ogre	29-34	in_GNon_incertDNon_incertRNon	19-34	_	_	_	_	_	_
8	qui	qui	PROREL	PROREL	n=s	11	suj	11	suj	/Users/yoannbard/Desktop/e-calm/corpus_resolco/Scripts/../resolco_vf/CM1/EC-CM1-2016-VRX-D1-R-V1/copiesNormees/ac/EC-CM1-2016-VRX-D1-R5-V1_N.ac	1	35	1	38	_	35	38	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	35-38	_	_	_	_	_	_
9	se	se	CLR	CLR	n=p,s|p=3	11	aff	11	aff	/Users/yoannbard/Desktop/e-calm/corpus_resolco/Scripts/../resolco_vf/CM1/EC-CM1-2016-VRX-D1-R-V1/copiesNormees/ac/EC-CM1-2016-VRX-D1-R5-V1_N.ac	1	39	1	41	_	39	41	_	_	_	_	_	_	_	_	_	_	_	_	_	_
10	sont	être	V	V	n=p|t=P|p=3	11	aux_tps	11	aux_tps	/Users/yoannbard/Desktop/e-calm/corpus_resolco/Scripts/../resolco_vf/CM1/EC-CM1-2016-VRX-D1-R-V1/copiesNormees/ac/EC-CM1-2016-VRX-D1-R5-V1_N.ac	1	42	1	46	present	42	46	_	_	_	_	_	_	_	_	_	_	_	_	_	_
11	trouvés	trouver	VPP	VPP	n=p|g=m|t=K	7	mod_rel	7	mod_rel	/Users/yoannbard/Desktop/e-calm/corpus_resolco/Scripts/../resolco_vf/CM1/EC-CM1-2016-VRX-D1-R-V1/copiesNormees/ac/EC-CM1-2016-VRX-D1-R5-V1_N.ac	1	47	1	54	_	47	54	_	_	_	Err	trouvé	47-54	_	_	_	_	_	_	_	_
