1	Sarah	Sarah	NPP	NPP	n=s|g=f	2	suj	2	suj	EC-CM1-2018-SEZB-D1-R6-V1_N.ac	1	1	1	6	_	1	6	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	1-6	_	_	_	_	_	_
2	habitait	habiter	V	V	n=s|t=I|p=3	0	root	0	root	EC-CM1-2018-SEZB-D1-R6-V1_N.ac	1	7	1	15	imparfait	7	15	_	_	_	_	_	_	_	_	_	_	_	_	_	_
3	dans	dans	P	P		2	mod	2	mod	EC-CM1-2018-SEZB-D1-R6-V1_N.ac	1	16	1	20	_	16	20	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	cette	cette	DET	DET	n=s|g=f	5	det	5	det	EC-CM1-2018-SEZB-D1-R6-V1_N.ac	1	21	1	26	_	21	26	_	_	_	_	_	_	_	_	_	_	_	_	_	_
5	maison	maison	NC	NC	n=s|g=f	3	prep	3	prep	EC-CM1-2018-SEZB-D1-R6-V1_N.ac	1	27	1	33	_	27	33	_	_	_	_	_	_	_	_	_	_	_	_	_	_
6	terrible	terrible	ADJ	ADJ	n=s	5	mod	5	mod	EC-CM1-2018-SEZB-D1-R6-V1_N.ac	1	34	1	42	_	34	42	_	_	_	_	_	_	_	_	_	_	_	_	_	_
7	depuis	depuis	P	P		2	mod	2	mod	EC-CM1-2018-SEZB-D1-R6-V1_N.ac	1	43	1	49	_	43	49	_	_	_	_	_	_	_	_	_	_	_	_	_	_
8	lontemps	_	NC	NC		7	prep	7	prep	EC-CM1-2018-SEZB-D1-R6-V1_N.ac	1	50	1	58	_	50	58	_	_	_	_	_	_	_	_	_	_	_	_	_	_
9	.	.	PONCT	PONCT		8	ponct	8	ponct	EC-CM1-2018-SEZB-D1-R6-V1_N.ac	1	58	1	59	_	58	59	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Sur	sur	P	P		5	mod	5	mod	EC-CM1-2018-SEZB-D1-R6-V1_N.ac	1	60	1	63	_	60	63	_	_	_	Err	sur	60-63	_	_	_	_	_	_	_	_
2	le	le	DET	DET	n=s|g=m	3	det	3	det	EC-CM1-2018-SEZB-D1-R6-V1_N.ac	1	64	1	66	_	64	66	_	_	_	_	_	_	_	_	_	_	_	_	_	_
3	chemin	chemin	NC	NC	n=s|g=m	1	prep	1	prep	EC-CM1-2018-SEZB-D1-R6-V1_N.ac	1	67	1	73	_	67	73	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	Kevin	Kevin	NPP	NPP	n=s|g=m	3	mod	3	mod	EC-CM1-2018-SEZB-D1-R6-V1_N.ac	1	74	1	79	_	74	79	_	_	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	74-79	_	_	_	_
5	voulait	vouloir	V	V	n=s|t=I|p=3	0	root	0	root	EC-CM1-2018-SEZB-D1-R6-V1_N.ac	1	80	1	87	imparfait	80	87	_	_	_	Err	voulais	80-87	_	_	_	_	_	_	_	_
6	boire	boire	VINF	VINF	t=W	5	obj	5	obj	EC-CM1-2018-SEZB-D1-R6-V1_N.ac	1	88	1	93	_	88	93	_	in_subst	88-102	_	_	_	_	_	_	_	_	_	_	_
7	de	de	P	P		6	mod	6	mod	EC-CM1-2018-SEZB-D1-R6-V1_N.ac	1	94	1	96	_	94	96	_	in_subst	88-102	_	_	_	_	_	_	_	_	_	_	_
8	l'	le	DET	DET	n=s	9	det	9	det	EC-CM1-2018-SEZB-D1-R6-V1_N.ac	1	97	1	99	_	97	99	_	in_subst	88-102	_	_	_	_	_	_	_	_	_	_	_
9	eau	eau	NC	NC	n=s|g=f	7	prep	7	prep	EC-CM1-2018-SEZB-D1-R6-V1_N.ac	1	99	1	102	_	99	102	_	in_subst	88-102	_	_	_	_	_	_	_	_	_	_	_
10	puis	puis	CC	CC		5	coord	5	coord	EC-CM1-2018-SEZB-D1-R6-V1_N.ac	1	103	1	107	_	103	107	_	in_add	103-111	_	_	_	_	_	_	_	_	_	_	_
