1	Il	il	CLS	CLS	n=s|g=m|p=3	2	suj	2	suj	EC-CE2-2016-VRX-D1-R1-V1_N.ac	1	1	1	3	_	1	3	_	del	3-3	_	_	_	_	_	_	_	_	_	_	_
2	était	être	V	V	n=s|t=I|p=3	0	root	0	root	EC-CE2-2016-VRX-D1-R1-V1_N.ac	1	4	1	9	imparfait	4	9	_	_	_	_	_	_	_	_	_	_	_	_	_	_
3	une	une	DET	DET	n=s|g=f	4	det	4	det	EC-CE2-2016-VRX-D1-R1-V1_N.ac	1	10	1	13	_	10	13	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	fois	fois	NC	NC	g=f	2	obj	2	obj	EC-CE2-2016-VRX-D1-R1-V1_N.ac	1	14	1	18	_	14	18	_	del	18-18	Err	foi	14-18	_	_	_	_	_	_	_	_
5	une	une	DET	DET	n=s|g=f	7	det	7	det	EC-CE2-2016-VRX-D1-R1-V1_N.ac	1	19	1	22	_	19	22	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	19-35	_	_	_	_	_	_
6	petite	petit	ADJ	ADJ	n=s|g=f	7	mod	7	mod	EC-CE2-2016-VRX-D1-R1-V1_N.ac	1	23	1	29	_	23	29	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	19-35	_	_	_	_	_	_
7	fille	fille	NC	NC	n=s|g=f	2	mod	2	mod	EC-CE2-2016-VRX-D1-R1-V1_N.ac	1	30	1	35	_	30	35	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	19-35	_	_	_	_	_	_
8	qui	qui	PROREL	PROREL	n=s	10	suj	10	suj	EC-CE2-2016-VRX-D1-R1-V1_N.ac	1	36	1	39	_	36	39	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	36-39	_	_	_	_	_	_
9	s'	se	CLR	CLR	n=p,s|p=3	10	aff	10	aff	EC-CE2-2016-VRX-D1-R1-V1_N.ac	1	40	1	42	_	40	42	_	_	_	_	_	_	_	_	_	_	_	_	_	_
10	appelle	appeler	V	V	n=s|t=P,S|p=1,3	7	mod_rel	7	mod_rel	EC-CE2-2016-VRX-D1-R1-V1_N.ac	1	42	1	49	present	42	49	_	_	_	_	_	_	_	_	_	_	_	_	_	_
11	Inès	Inès	NPP	NPP	n=s|g=f	10	suj	10	suj	EC-CE2-2016-VRX-D1-R1-V1_N.ac	1	50	1	54	_	50	54	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	50-54	_	_	_	_	_	_
12	.	.	PONCT	PONCT		11	ponct	11	ponct	EC-CE2-2016-VRX-D1-R1-V1_N.ac	1	54	1	55	_	54	55	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Elle	elle	CLS	CLS	n=s|g=f|p=3	2	suj	2	suj	EC-CE2-2016-VRX-D1-R1-V1_N.ac	2	1	2	5	_	55	59	consigne	_	_	_	_	_	is_GNon_incertDNon_incertRNon	55-59	_	_	_	_	_	_
2	habitait	habiter	V	V	n=s|t=I|p=3	0	root	0	root	EC-CE2-2016-VRX-D1-R1-V1_N.ac	2	6	2	14	imparfait	60	68	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
