1	Elle	elle	CLS	CLS	n=s|g=f|p=3	2	suj	2	suj	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	1	1	5	_	1	5	consigne	_	_	_	_	_	is_GNon_incertDNon_incertRNon	1-5	_	_	_	_	_	_
2	habitait	habiter	V	V	n=s|t=I|p=3	0	root	0	root	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	6	1	14	imparfait	6	14	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
3	dans	dans	P	P		2	mod	2	mod	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	15	1	19	_	15	19	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
4	cette	cette	DET	DET	n=s|g=f	5	det	5	det	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	20	1	25	_	20	25	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
5	maison	maison	NC	NC	n=s|g=f	3	prep	3	prep	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	26	1	32	_	26	32	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
6	depuis	depuis	P	P		2	mod	2	mod	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	33	1	39	_	33	39	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
7	longtemps	longtemps	ADV	ADV		6	mod	6	mod	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	40	1	49	_	40	49	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
8	.	.	PONCT	PONCT		7	ponct	7	ponct	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	49	1	50	_	49	50	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Jusqu'	jusque	P	P		5	mod	5	mod	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	51	1	57	_	51	57	_	del	56-56	Err	Jusqu-	51-57	_	_	_	_	_	_	_	_
2	ici	ici	ADV	ADV		3	mod	3	mod	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	57	1	60	_	57	60	_	_	_	_	_	_	_	_	_	_	_	_	_	_
3	tout	tout	PRO	PRO	n=s|g=m	1	prep	1	prep	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	61	1	65	_	61	65	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	se	se	CLR	CLR	n=p,s|p=3	5	aff	5	aff	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	66	1	68	_	66	68	_	_	_	_	_	_	_	_	_	_	_	_	_	_
5	passait	passer	V	V	n=s|t=I|p=3	0	root	0	root	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	69	1	76	imparfait	69	76	_	_	_	Err	passais	69-76	_	_	_	_	_	_	_	_
6	bien	bien	ADV	ADV		8	mod	8	mod	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	77	1	81	_	77	81	_	_	_	_	_	_	_	_	_	_	_	_	_	_
7	elle	elle	CLS	CLS	n=s|g=f|p=3	8	suj	8	suj	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	82	1	86	_	82	86	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	82-86	_	_	_	_	_	_
8	venait	venir	V	V	n=s|t=I|p=3	5	mod	5	mod	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	87	1	93	imparfait	87	93	_	_	_	Err	venais	87-93	_	_	_	_	_	_	_	_
9	d'	de	P	P		8	mod	8	mod	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	94	1	96	_	94	96	_	_	_	_	_	_	_	_	_	_	_	_	_	_
10	avoir	avoir	VINF	VINF	t=W	9	prep	9	prep	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	96	1	101	_	96	101	_	_	_	_	_	_	_	_	_	_	_	_	_	_
11	quatorze	quatorze	DET	DET	s=card|n=p	12	det	12	det	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	102	1	110	_	102	110	_	_	_	_	_	_	_	_	_	_	_	_	_	_
12	ans	an	NC	NC	n=p|g=m	10	obj	10	obj	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	111	1	114	_	111	114	_	_	_	_	_	_	_	_	_	_	_	_	_	_
13	et	et	CC	CC		8	coord	8	coord	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	115	1	117	_	115	117	_	_	_	_	_	_	_	_	_	_	_	_	_	_
14	elle	elle	CLS	CLS	n=s|g=f|p=3	17	suj	17	suj	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	118	1	122	_	118	122	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	118-122	_	_	_	_	_	_
15	était	être	V	V	n=s|t=I|p=3	17	aux_pass	17	aux_pass	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	123	1	128	imparfait	123	128	_	_	_	Err	etait	123-128	_	_	_	_	_	_	_	_
16	bien	bien	ADV	ADV		17	mod	17	mod	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	129	1	133	_	129	133	_	_	_	_	_	_	_	_	_	_	_	_	_	_
17	entourée	entourer	VPP	VPP	n=s|g=f|t=K	13	dep_coord	13	dep_coord	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	134	1	142	_	134	142	_	_	_	Err	entouré	134-142	_	_	_	_	_	_	_	_
18	.	.	PONCT	PONCT		17	ponct	17	ponct	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	142	1	143	_	142	143	_	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Pour	pour	P	P		6	mod	6	mod	CO-3e-2018-FSBJC6-D1-R12-V1_N.ac	1	144	1	148	_	144	148	_	_	_	_	_	_	_	_	_	_	_	_	_	_
