1	Elle	elle	CLS	CLS	n=s|g=f|p=3	2	suj	2	suj	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	1	1	1	5	_	1	5	consigne	_	_	_	_	_	is_GNon_incertDNon_incertRNon	1-5	_	_	_	_	_	_
2	habitait	habiter	V	V	n=s|t=I|p=3	0	root	0	root	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	1	6	1	14	imparfait	6	14	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
3	dans	dans	P	P		2	mod	2	mod	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	1	15	1	19	_	15	19	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
4	cette	cette	DET	DET	n=s|g=f	5	det	5	det	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	1	20	1	25	_	20	25	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
5	maison	maison	NC	NC	n=s|g=f	3	prep	3	prep	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	1	26	1	32	_	26	32	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
6	depuis	depuis	P	P		2	mod	2	mod	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	1	33	1	39	_	33	39	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
7	longtemps	longtemps	ADV	ADV		6	mod	6	mod	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	1	40	1	49	_	40	49	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
8	.	.	PONCT	PONCT		7	ponct	7	ponct	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	1	49	1	50	_	49	50	consigne	_	_	_	_	_	_	_	_	_	_	_	_	_
"
"
1	Elle	elle	CLS	CLS	n=s|g=f|p=3	2	suj	2	suj	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	1	2	5	_	50	54	_	_	_	Err	elle	50-54	is_GNon_incertDNon_incertRNon	50-54	_	_	_	_	_	_
2	était	être	V	V	n=s|t=I|p=3	0	root	0	root	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	6	2	11	imparfait	55	60	_	_	_	_	_	_	_	_	_	_	_	_	_	_
3	la	la	DET	DET	n=s|g=f	5	det	5	det	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	12	2	14	_	61	63	_	_	_	_	_	_	_	_	_	_	_	_	_	_
4	plus	plus	ADV	ADV		5	mod	5	mod	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	15	2	19	_	64	68	_	_	_	_	_	_	_	_	_	_	_	_	_	_
5	grande	grand	ADJ	ADJ	n=s|g=f	2	ats	2	ats	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	20	2	26	_	69	75	_	subst	70-71	_	_	_	_	_	_	_	_	_	_	_
6	,	,	PONCT	PONCT		5	ponct	5	ponct	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	26	2	27	_	75	76	_	_	_	_	_	_	_	_	_	_	_	_	_	_
7	elle	elle	CLS	CLS	n=s|g=f|p=3	8	suj	8	suj	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	28	2	32	_	77	81	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	77-81	_	_	_	_	_	_
8	avait	avoir	V	V	n=s|t=I|p=3	2	mod	2	mod	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	33	2	38	imparfait	82	87	_	_	_	_	_	_	_	_	_	_	_	_	_	_
9	un	un	DET	DET	n=s|g=m	11	det	11	det	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	39	2	41	_	88	90	_	_	_	_	_	_	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	88-102
10	petit	petit	ADJ	ADJ	n=s|g=m	11	mod	11	mod	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	42	2	47	_	91	96	_	_	_	_	_	_	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	88-102
11	frère	frère	NC	NC	n=s|g=m	8	obj	8	obj	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	48	2	53	_	97	102	_	_	_	Err	frére	97-102	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	88-102
12	qui	qui	PROREL	PROREL	n=s	0	_	0	_	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	54	2	57	_	103	106	_	_	_	_	_	_	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	103-106
13	s'	se	CLR	CLR	n=p,s|p=3	0	_	0	_	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	58	2	60	_	107	109	_	_	_	Err	s'appelai	107-117	_	_	_	_	_	_	_	_
14	appelait	appeler	V	V	n=s|t=I|p=3	0	_	0	_	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	60	2	68	imparfait	109	117	_	_	_	Err	s'appelai	107-117	_	_	_	_	_	_	_	_
15	Harry	Harry	NPP	NPP	n=s|g=m	14	suj	14	suj	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	69	2	74	_	118	123	_	_	_	Err	Hary	118-123	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	118-123
16	et	et	CC	CC		15	coord	15	coord	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	75	2	77	_	124	126	_	_	_	_	_	_	_	_	_	_	_	_	_	_
17	une	une	DET	DET	n=s|g=f	18	det	18	det	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	78	2	81	_	127	130	_	_	_	_	_	_	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	127-136
18	soeur	soeur	NC	NC	n=s|g=f	16	dep_coord	16	dep_coord	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	82	2	87	_	131	136	_	_	_	_	_	_	_	_	_	_	_	_	in_GNon_incertDNon_incertRNon	127-136
19	qui	qui	PROREL	PROREL	n=s	0	_	0	_	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	88	2	91	_	137	140	_	_	_	_	_	_	_	_	_	_	_	_	is_GNon_incertDNon_incertRNon	137-140
20	s'	se	CLR	CLR	n=p,s|p=3	0	_	0	_	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	92	2	94	_	141	143	_	_	_	Err	s'appelai	141-151	_	_	_	_	_	_	_	_
21	appelait	appeler	V	V	n=s|t=I|p=3	0	_	0	_	CO-6e-2016-PJPR4-D1-R6-V1_N.ac	2	94	2	102	imparfait	143	151	_	_	_	Err	s'appelai	141-151	_	_	_	_	_	_	_	_
